application,load,type,compressor,iteration,mean_time
YATSERVER,BINCSVH1,ALTCONTROL,entropy,3,1.6493076960245763
YATSERVER,BINCSVH1,ALTCONTROL,heif,3,55.48454889456431
YATSERVER,BINCSVH1,ALTCONTROL,ppmd,-1,20.937542875607807
YATSERVER,BINCSVH1,ALTCONTROL,zlib,-1,6.392892797787984
YATSERVER,BINCSVH1,BCLEAN,entropy,3,1.5212877750396727
YATSERVER,BINCSVH1,BCLEAN,heif,11,190.39787804285686
YATSERVER,BINCSVH1,BCLEAN,ppmd,2,1.4694059213002517
YATSERVER,BINCSVH1,BCLEAN,zlib,4,0.7867915232976274
YATSERVER,BINCSVH1,INFINITE,entropy,3,1.70126834710439
YATSERVER,BINCSVH1,INFINITE,heif,11,189.99187808036805
YATSERVER,BINCSVH1,INFINITE,ppmd,2,1.4980163892110183
YATSERVER,BINCSVH1,INFINITE,zlib,2,0.5082816282908117
YATSERVER,BINCSVH1,MONO,entropy,2,1.468375118573506
YATSERVER,BINCSVH1,MONO,heif,7,114.89238249460855
YATSERVER,BINCSVH1,MONO,ppmd,2,1.4986814578374223
YATSERVER,BINCSVH1,MONO,zlib,2,0.5053309520085649
YATSERVER,BINCSVH1,NOBREAK,entropy,8,4.136436899503072
YATSERVER,BINCSVH1,NOBREAK,heif,14,255.22311387062072
YATSERVER,BINCSVH1,NOBREAK,ppmd,13,7.730218696594238
YATSERVER,BINCSVH1,NOBREAK,zlib,21,4.233842722574869
YATSERVER,BINCSVH1,SLEEP,entropy,3,1.8104447762171423
YATSERVER,BINCSVH1,SLEEP,heif,5,85.39019185702006
YATSERVER,BINCSVH1,SLEEP,ppmd,2,1.433305176099141
YATSERVER,BINCSVH1,SLEEP,zlib,7,1.2347208658854165
YATSERVER,BINCSVH1,SWAP,entropy,9,4.380791544914246
YATSERVER,BINCSVH1,SWAP,heif,8,133.01033934752147
YATSERVER,BINCSVH1,SWAP,ppmd,6,3.504713741938273
YATSERVER,BINCSVH1,SWAP,zlib,5,0.9288540601730342
YATSERVER,BINCSVH1,UNLOCK,entropy,4,1.8924350738525388
YATSERVER,BINCSVH1,UNLOCK,heif,10,174.43285722732543
YATSERVER,BINCSVH1,UNLOCK,ppmd,2,1.4180260260899857
YATSERVER,BINCSVH1,UNLOCK,zlib,5,0.9111426035563147
YATSERVER,BINCSVH2,ALTCONTROL,entropy,2,1.0508282820383703
YATSERVER,BINCSVH2,ALTCONTROL,heif,6,96.22269569238027
YATSERVER,BINCSVH2,ALTCONTROL,ppmd,-1,20.453640198707582
YATSERVER,BINCSVH2,ALTCONTROL,zlib,-1,6.715064326922099
YATSERVER,BINCSVH2,BCLEAN,entropy,2,1.1853325605392453
YATSERVER,BINCSVH2,BCLEAN,heif,8,132.2495809475581
YATSERVER,BINCSVH2,BCLEAN,ppmd,2,1.2827883640925086
YATSERVER,BINCSVH2,BCLEAN,zlib,2,0.5242124716440831
YATSERVER,BINCSVH2,INFINITE,entropy,2,1.096767624219258
YATSERVER,BINCSVH2,INFINITE,heif,11,187.22304295698802
YATSERVER,BINCSVH2,INFINITE,ppmd,2,1.5734239816665647
YATSERVER,BINCSVH2,INFINITE,zlib,3,0.6666892766952511
YATSERVER,BINCSVH2,MONO,entropy,3,1.502051035563151
YATSERVER,BINCSVH2,MONO,heif,17,326.4257840077082
YATSERVER,BINCSVH2,MONO,ppmd,2,1.637503918011983
YATSERVER,BINCSVH2,MONO,zlib,3,0.6859929800033566
YATSERVER,BINCSVH2,NOBREAK,entropy,-1,17.572698450088502
YATSERVER,BINCSVH2,NOBREAK,heif,13,229.0801695982615
YATSERVER,BINCSVH2,NOBREAK,ppmd,-1,24.076863511403403
YATSERVER,BINCSVH2,NOBREAK,zlib,12,2.2319630861282342
YATSERVER,BINCSVH2,SLEEP,entropy,2,1.1263340632120764
YATSERVER,BINCSVH2,SLEEP,heif,8,132.99544258912405
YATSERVER,BINCSVH2,SLEEP,ppmd,2,1.2752635002136228
YATSERVER,BINCSVH2,SLEEP,zlib,2,0.5283568461736039
YATSERVER,BINCSVH2,SWAP,entropy,5,2.1348829428354894
YATSERVER,BINCSVH2,SWAP,heif,4,71.54070514043173
YATSERVER,BINCSVH2,SWAP,ppmd,3,1.844987908999125
YATSERVER,BINCSVH2,SWAP,zlib,3,0.6592632214228309
YATSERVER,BINCSVH2,UNLOCK,entropy,10,4.338259204228719
YATSERVER,BINCSVH2,UNLOCK,heif,10,169.5236232360204
YATSERVER,BINCSVH2,UNLOCK,ppmd,2,1.283797987302144
YATSERVER,BINCSVH2,UNLOCK,zlib,4,0.811425137519836
YATSERVER,BINCSVH3,ALTCONTROL,entropy,2,1.1904299497604365
YATSERVER,BINCSVH3,ALTCONTROL,heif,7,111.63453493118286
YATSERVER,BINCSVH3,ALTCONTROL,ppmd,-1,18.097103460629782
YATSERVER,BINCSVH3,ALTCONTROL,zlib,-1,6.596008451779683
YATSERVER,BINCSVH3,BCLEAN,entropy,3,1.4919827222824091
YATSERVER,BINCSVH3,BCLEAN,heif,10,173.47585428555806
YATSERVER,BINCSVH3,BCLEAN,ppmd,2,1.2464738607406614
YATSERVER,BINCSVH3,BCLEAN,zlib,4,0.8111920674641923
YATSERVER,BINCSVH3,INFINITE,entropy,2,1.0998836437861121
YATSERVER,BINCSVH3,INFINITE,heif,5,87.2344033241272
YATSERVER,BINCSVH3,INFINITE,ppmd,3,1.6460296551386513
YATSERVER,BINCSVH3,INFINITE,zlib,3,0.6586004336675003
YATSERVER,BINCSVH3,MONO,entropy,3,1.497874283790588
YATSERVER,BINCSVH3,MONO,heif,6,100.35693022410075
YATSERVER,BINCSVH3,MONO,ppmd,2,1.2620494922002152
YATSERVER,BINCSVH3,MONO,zlib,2,0.5229530334472652
YATSERVER,BINCSVH3,NOBREAK,entropy,29,17.4390327056249
YATSERVER,BINCSVH3,NOBREAK,heif,6,103.1827715476354
YATSERVER,BINCSVH3,NOBREAK,ppmd,15,7.695080852508545
YATSERVER,BINCSVH3,NOBREAK,zlib,19,3.832333238919576
YATSERVER,BINCSVH3,SLEEP,entropy,11,4.701582956314087
YATSERVER,BINCSVH3,SLEEP,heif,6,103.35800250371297
YATSERVER,BINCSVH3,SLEEP,ppmd,5,2.3871985356012977
YATSERVER,BINCSVH3,SLEEP,zlib,14,2.6351116339365643
YATSERVER,BINCSVH3,SWAP,entropy,-1,17.772145946820576
YATSERVER,BINCSVH3,SWAP,heif,11,191.7286805152893
YATSERVER,BINCSVH3,SWAP,ppmd,10,4.742405581474304
YATSERVER,BINCSVH3,SWAP,zlib,13,2.4126821358998614
YATSERVER,BINCSVH3,UNLOCK,entropy,5,2.1791873534520465
YATSERVER,BINCSVH3,UNLOCK,heif,5,107.15087071259816
YATSERVER,BINCSVH3,UNLOCK,ppmd,2,1.2407037417093911
YATSERVER,BINCSVH3,UNLOCK,zlib,3,0.6502755482991531
YATSERVER,BINCSVL1,ALTCONTROL,entropy,2,1.106744877497355
YATSERVER,BINCSVL1,ALTCONTROL,heif,1,30.656139413515728
YATSERVER,BINCSVL1,ALTCONTROL,ppmd,-1,21.30172673861186
YATSERVER,BINCSVL1,ALTCONTROL,zlib,-1,6.59609150091807
YATSERVER,BINCSVL1,BCLEAN,entropy,2,1.1329062382380166
YATSERVER,BINCSVL1,BCLEAN,heif,11,182.7195010503133
YATSERVER,BINCSVL1,BCLEAN,ppmd,3,1.9786536773045855
YATSERVER,BINCSVL1,BCLEAN,zlib,2,0.5168340444564815
YATSERVER,BINCSVL1,INFINITE,entropy,4,1.8011490503946936
YATSERVER,BINCSVL1,INFINITE,heif,8,130.76172527472178
YATSERVER,BINCSVL1,INFINITE,ppmd,2,1.5796146154403685
YATSERVER,BINCSVL1,INFINITE,zlib,2,0.5402475674947098
YATSERVER,BINCSVL1,MONO,entropy,6,2.462517833709717
YATSERVER,BINCSVL1,MONO,heif,16,293.3712112585703
YATSERVER,BINCSVL1,MONO,ppmd,3,1.9272494316101072
YATSERVER,BINCSVL1,MONO,zlib,5,0.9578330039978024
YATSERVER,BINCSVL1,NOBREAK,entropy,17,8.128081504503886
YATSERVER,BINCSVL1,NOBREAK,heif,13,223.90577907562255
YATSERVER,BINCSVL1,NOBREAK,ppmd,-1,23.804096476236978
YATSERVER,BINCSVL1,NOBREAK,zlib,29,7.0069930712382
YATSERVER,BINCSVL1,SLEEP,entropy,4,1.8172605435053504
YATSERVER,BINCSVL1,SLEEP,heif,12,203.33367035388946
YATSERVER,BINCSVL1,SLEEP,ppmd,2,1.5610480388005572
YATSERVER,BINCSVL1,SLEEP,zlib,7,1.294547343254089
YATSERVER,BINCSVL1,SWAP,entropy,14,6.339858357111613
YATSERVER,BINCSVL1,SWAP,heif,6,97.12941950162252
YATSERVER,BINCSVL1,SWAP,ppmd,7,3.8216019709904985
YATSERVER,BINCSVL1,SWAP,zlib,16,3.1172557274500523
YATSERVER,BINCSVL1,UNLOCK,entropy,9,3.654620758692423
YATSERVER,BINCSVL1,UNLOCK,heif,13,229.01863146622975
YATSERVER,BINCSVL1,UNLOCK,ppmd,2,1.5027225494384764
YATSERVER,BINCSVL1,UNLOCK,zlib,3,0.652777004241943
YATSERVER,BINCSVL2,ALTCONTROL,entropy,2,1.5350605726242064
YATSERVER,BINCSVL2,ALTCONTROL,heif,12,188.29144277572632
YATSERVER,BINCSVL2,ALTCONTROL,ppmd,-1,20.74817813237508
YATSERVER,BINCSVL2,ALTCONTROL,zlib,-1,6.288022804260254
YATSERVER,BINCSVL2,BCLEAN,entropy,3,1.9125044981638588
YATSERVER,BINCSVL2,BCLEAN,heif,22,451.3952891508738
YATSERVER,BINCSVL2,BCLEAN,ppmd,2,1.3916390577952062
YATSERVER,BINCSVL2,BCLEAN,zlib,2,0.4855147361755367
YATSERVER,BINCSVL2,INFINITE,entropy,2,1.7098478555679317
YATSERVER,BINCSVL2,INFINITE,heif,7,113.08199558258056
YATSERVER,BINCSVL2,INFINITE,ppmd,2,1.4876036405563349
YATSERVER,BINCSVL2,INFINITE,zlib,3,0.6326310555140172
YATSERVER,BINCSVL2,MONO,entropy,8,5.161662292480469
YATSERVER,BINCSVL2,MONO,heif,11,193.59031901359558
YATSERVER,BINCSVL2,MONO,ppmd,2,1.4945136070251464
YATSERVER,BINCSVL2,MONO,zlib,4,0.7622081995010372
YATSERVER,BINCSVL2,NOBREAK,entropy,28,21.43743543624878
YATSERVER,BINCSVL2,NOBREAK,heif,6,98.47831412951152
YATSERVER,BINCSVL2,NOBREAK,ppmd,12,6.900999744733174
YATSERVER,BINCSVL2,NOBREAK,zlib,7,1.2379489819208775
YATSERVER,BINCSVL2,SLEEP,entropy,5,2.923163119951884
YATSERVER,BINCSVL2,SLEEP,heif,9,147.46492108503978
YATSERVER,BINCSVL2,SLEEP,ppmd,2,1.57458279132843
YATSERVER,BINCSVL2,SLEEP,zlib,7,1.2329507191975906
YATSERVER,BINCSVL2,SWAP,entropy,4,2.7674321810404456
YATSERVER,BINCSVL2,SWAP,heif,5,82.08020904858907
YATSERVER,BINCSVL2,SWAP,ppmd,4,2.4580840110778803
YATSERVER,BINCSVL2,SWAP,zlib,17,3.1538680632909135
YATSERVER,BINCSVL2,UNLOCK,entropy,11,6.398574662208557
YATSERVER,BINCSVL2,UNLOCK,heif,13,221.76161114374796
YATSERVER,BINCSVL2,UNLOCK,ppmd,3,1.9696539163589475
YATSERVER,BINCSVL2,UNLOCK,zlib,2,0.48947865962982134
YATSERVER,BINCSVL3,ALTCONTROL,entropy,2,1.026292498906453
YATSERVER,BINCSVL3,ALTCONTROL,heif,2,39.22909004688263
YATSERVER,BINCSVL3,ALTCONTROL,ppmd,-1,20.51786864598592
YATSERVER,BINCSVL3,ALTCONTROL,zlib,-1,6.341215435663859
YATSERVER,BINCSVL3,BCLEAN,entropy,2,1.1286942640940345
YATSERVER,BINCSVL3,BCLEAN,heif,9,139.09830792744955
YATSERVER,BINCSVL3,BCLEAN,ppmd,2,1.4022548357645666
YATSERVER,BINCSVL3,BCLEAN,zlib,3,0.6404947121938065
YATSERVER,BINCSVL3,INFINITE,entropy,3,1.4410241365432734
YATSERVER,BINCSVL3,INFINITE,heif,29,662.5856870492299
YATSERVER,BINCSVL3,INFINITE,ppmd,2,1.5817901849746703
YATSERVER,BINCSVL3,INFINITE,zlib,2,0.49944330851236934
YATSERVER,BINCSVL3,MONO,entropy,4,1.6843617916107172
YATSERVER,BINCSVL3,MONO,heif,5,77.28123618761698
YATSERVER,BINCSVL3,MONO,ppmd,3,1.9659766753514605
YATSERVER,BINCSVL3,MONO,zlib,2,0.4970285336176551
YATSERVER,BINCSVL3,NOBREAK,entropy,5,2.047678216298421
YATSERVER,BINCSVL3,NOBREAK,heif,9,138.27360492547353
YATSERVER,BINCSVL3,NOBREAK,ppmd,10,5.483763281504313
YATSERVER,BINCSVL3,NOBREAK,zlib,21,4.214841890335083
YATSERVER,BINCSVL3,SLEEP,entropy,3,1.4092881361643468
YATSERVER,BINCSVL3,SLEEP,heif,12,192.9723183075587
YATSERVER,BINCSVL3,SLEEP,ppmd,2,1.4681089560190832
YATSERVER,BINCSVL3,SLEEP,zlib,4,0.7818265676498408
YATSERVER,BINCSVL3,SWAP,entropy,2,1.1632672389348344
YATSERVER,BINCSVL3,SWAP,heif,9,137.04322193463642
YATSERVER,BINCSVL3,SWAP,ppmd,2,1.4795935710271195
YATSERVER,BINCSVL3,SWAP,zlib,2,0.4937190532684321
YATSERVER,BINCSVL3,UNLOCK,entropy,14,5.840150094032287
YATSERVER,BINCSVL3,UNLOCK,heif,4,64.47655435403188
YATSERVER,BINCSVL3,UNLOCK,ppmd,14,8.023117796579998
YATSERVER,BINCSVL3,UNLOCK,zlib,12,2.1758882204691563
YATSERVER,BINCSVM1,ALTCONTROL,entropy,2,1.1477889537811277
YATSERVER,BINCSVM1,ALTCONTROL,heif,6,94.84147005875906
YATSERVER,BINCSVM1,ALTCONTROL,ppmd,-1,20.64662714799245
YATSERVER,BINCSVM1,ALTCONTROL,zlib,-1,6.4773451566696165
YATSERVER,BINCSVM1,BCLEAN,entropy,2,1.1399350643157955
YATSERVER,BINCSVM1,BCLEAN,heif,17,326.4335430622101
YATSERVER,BINCSVM1,BCLEAN,ppmd,2,1.4088617801666257
YATSERVER,BINCSVM1,BCLEAN,zlib,3,0.650516581535339
YATSERVER,BINCSVM1,INFINITE,entropy,3,1.4590330123901365
YATSERVER,BINCSVM1,INFINITE,heif,12,214.97913312911987
YATSERVER,BINCSVM1,INFINITE,ppmd,2,1.4935742934544878
YATSERVER,BINCSVM1,INFINITE,zlib,2,0.5021671613057451
YATSERVER,BINCSVM1,MONO,entropy,2,1.221003127098083
YATSERVER,BINCSVM1,MONO,heif,9,151.9396598895391
YATSERVER,BINCSVM1,MONO,ppmd,2,1.4786000013351435
YATSERVER,BINCSVM1,MONO,zlib,3,0.6480379263559972
YATSERVER,BINCSVM1,NOBREAK,entropy,-1,17.691777261098228
YATSERVER,BINCSVM1,NOBREAK,heif,8,134.29707508881887
YATSERVER,BINCSVM1,NOBREAK,ppmd,26,19.299887228012086
YATSERVER,BINCSVM1,NOBREAK,zlib,25,5.464412768681844
YATSERVER,BINCSVM1,SLEEP,entropy,4,1.8208771864573159
YATSERVER,BINCSVM1,SLEEP,heif,10,169.96653033892315
YATSERVER,BINCSVM1,SLEEP,ppmd,3,1.8796760718027747
YATSERVER,BINCSVM1,SLEEP,zlib,3,0.6439007679621375
YATSERVER,BINCSVM1,SWAP,entropy,9,3.7909314473470053
YATSERVER,BINCSVM1,SWAP,heif,8,134.1568028608958
YATSERVER,BINCSVM1,SWAP,ppmd,7,3.7626826365788775
YATSERVER,BINCSVM1,SWAP,zlib,17,3.228064703941345
YATSERVER,BINCSVM1,UNLOCK,entropy,11,4.830036560694377
YATSERVER,BINCSVM1,UNLOCK,heif,7,119.66526772181193
YATSERVER,BINCSVM1,UNLOCK,ppmd,2,1.47869549592336
YATSERVER,BINCSVM1,UNLOCK,zlib,2,0.5200545628865556
YATSERVER,BINCSVM2,ALTCONTROL,entropy,2,1.082288297017415
YATSERVER,BINCSVM2,ALTCONTROL,heif,9,141.48584057490032
YATSERVER,BINCSVM2,ALTCONTROL,ppmd,-1,21.23953362305959
YATSERVER,BINCSVM2,ALTCONTROL,zlib,-1,6.523328145345052
YATSERVER,BINCSVM2,BCLEAN,entropy,2,1.1776763598124185
YATSERVER,BINCSVM2,BCLEAN,heif,7,117.02285582224528
YATSERVER,BINCSVM2,BCLEAN,ppmd,2,1.6345632791519162
YATSERVER,BINCSVM2,BCLEAN,zlib,2,0.5212610801060991
YATSERVER,BINCSVM2,INFINITE,entropy,2,1.2448101917902625
YATSERVER,BINCSVM2,INFINITE,heif,13,233.22689247926075
YATSERVER,BINCSVM2,INFINITE,ppmd,4,2.5003723462422687
YATSERVER,BINCSVM2,INFINITE,zlib,4,0.7974146445592242
YATSERVER,BINCSVM2,MONO,entropy,2,1.2553639332453408
YATSERVER,BINCSVM2,MONO,heif,8,134.21494650046031
YATSERVER,BINCSVM2,MONO,ppmd,3,1.9867268641789753
YATSERVER,BINCSVM2,MONO,zlib,3,0.657756129900614
YATSERVER,BINCSVM2,NOBREAK,entropy,14,6.1959049542744955
YATSERVER,BINCSVM2,NOBREAK,heif,5,85.99946303367615
YATSERVER,BINCSVM2,NOBREAK,ppmd,18,11.340598193804423
YATSERVER,BINCSVM2,NOBREAK,zlib,10,1.7964535872141516
YATSERVER,BINCSVM2,SLEEP,entropy,4,1.838727784156799
YATSERVER,BINCSVM2,SLEEP,heif,5,85.41113398869832
YATSERVER,BINCSVM2,SLEEP,ppmd,2,1.6291444937388098
YATSERVER,BINCSVM2,SLEEP,zlib,4,0.811410562197367
YATSERVER,BINCSVM2,SWAP,entropy,17,8.223798894882203
YATSERVER,BINCSVM2,SWAP,heif,15,277.7647975683212
YATSERVER,BINCSVM2,SWAP,ppmd,5,3.1115046103795367
YATSERVER,BINCSVM2,SWAP,zlib,15,2.8394906441370646
YATSERVER,BINCSVM2,UNLOCK,entropy,21,10.656325205167134
YATSERVER,BINCSVM2,UNLOCK,heif,6,100.44104353586833
YATSERVER,BINCSVM2,UNLOCK,ppmd,2,1.458432070414225
YATSERVER,BINCSVM2,UNLOCK,zlib,9,1.6197919527689613
YATSERVER,BINCSVM3,ALTCONTROL,entropy,2,1.059986074765523
YATSERVER,BINCSVM3,ALTCONTROL,heif,3,54.34303770065308
YATSERVER,BINCSVM3,ALTCONTROL,ppmd,-1,20.13231348991394
YATSERVER,BINCSVM3,ALTCONTROL,zlib,-1,6.22990566889445
YATSERVER,BINCSVM3,BCLEAN,entropy,2,1.2102741718292231
YATSERVER,BINCSVM3,BCLEAN,heif,8,134.834228738149
YATSERVER,BINCSVM3,BCLEAN,ppmd,2,1.4582252343495685
YATSERVER,BINCSVM3,BCLEAN,zlib,3,0.6209191322326656
YATSERVER,BINCSVM3,INFINITE,entropy,2,1.2017527262369787
YATSERVER,BINCSVM3,INFINITE,heif,8,132.6938083410263
YATSERVER,BINCSVM3,INFINITE,ppmd,3,1.8227321465810136
YATSERVER,BINCSVM3,INFINITE,zlib,1,0.3595054705937699
YATSERVER,BINCSVM3,MONO,entropy,2,1.4234721024831132
YATSERVER,BINCSVM3,MONO,heif,8,134.8755043665568
YATSERVER,BINCSVM3,MONO,ppmd,2,1.410059483846028
YATSERVER,BINCSVM3,MONO,zlib,2,0.4880409081776932
YATSERVER,BINCSVM3,NOBREAK,entropy,15,6.930490334828694
YATSERVER,BINCSVM3,NOBREAK,heif,7,123.87319826285044
YATSERVER,BINCSVM3,NOBREAK,ppmd,15,8.73274446328481
YATSERVER,BINCSVM3,NOBREAK,zlib,26,5.63940950234731
YATSERVER,BINCSVM3,SLEEP,entropy,10,4.292982029914856
YATSERVER,BINCSVM3,SLEEP,heif,11,190.53189136187237
YATSERVER,BINCSVM3,SLEEP,ppmd,4,2.4639651377995806
YATSERVER,BINCSVM3,SLEEP,zlib,2,0.4948273897171017
YATSERVER,BINCSVM3,SWAP,entropy,16,7.633320275942484
YATSERVER,BINCSVM3,SWAP,heif,5,85.05435942014059
YATSERVER,BINCSVM3,SWAP,ppmd,20,13.029814910888671
YATSERVER,BINCSVM3,SWAP,zlib,17,3.172185325622558
YATSERVER,BINCSVM3,UNLOCK,entropy,21,10.61909895737966
YATSERVER,BINCSVM3,UNLOCK,heif,11,188.4194777727127
YATSERVER,BINCSVM3,UNLOCK,ppmd,4,2.155246829986572
YATSERVER,BINCSVM3,UNLOCK,zlib,3,0.6218083858489987
