compressor,mean_0-10 repetições,mean_0-30 repetições,std_0-10 repetições,std_0-30 repetições,std_diff_%,mean_diff_%,application,load,type
entropy,1.6840276002883907,1.6493076960245763,0.42345011287425494,0.3739250194191617,13.244658924407709,2.105119884391607,YATSERVER,BINCSVH1,ALTCONTROL
heif,55.02921996116638,55.48454889456431,1.6315353546562588,1.7976047433046825,-9.238370629970905,-0.8206409576532339,YATSERVER,BINCSVH1,ALTCONTROL
ppmd,21.51398389339447,20.937542875607807,1.8076965109487397,1.537950554371985,17.539312678807438,2.7531454918629263,YATSERVER,BINCSVH1,ALTCONTROL
zlib,6.3764056921005245,6.392892797787984,0.07946192882192217,0.12301770525748328,-35.40610381602901,-0.2578974215423118,YATSERVER,BINCSVH1,ALTCONTROL
entropy,1.50082676410675,1.5212877750396727,0.5756908942952931,0.6600977333943445,-12.78702150134888,-1.344979646102069,YATSERVER,BINCSVH1,BCLEAN
heif,189.5488643884659,190.39787804285686,2.6141642022124274,2.744176570104495,-4.737755190698862,-0.44591550237753563,YATSERVER,BINCSVH1,BCLEAN
ppmd,1.2773928642272945,1.4694059213002517,0.023436969037715787,0.6560564744776326,-96.42759885017874,-13.067393719432424,YATSERVER,BINCSVH1,BCLEAN
zlib,0.7875118970870967,0.7867915232976274,0.030730562767315662,0.032035796663118475,-4.074298228098933,0.09155840754995231,YATSERVER,BINCSVH1,BCLEAN
entropy,1.7476698398590085,1.70126834710439,0.7086098971825239,0.7710566187417017,-8.098850336190038,2.727464649159865,YATSERVER,BINCSVH1,INFINITE
heif,187.56941223144528,189.99187808036805,1.7582025421422307,3.9293070958918928,-55.25413261843445,-1.2750365296657824,YATSERVER,BINCSVH1,INFINITE
ppmd,1.6554644584655758,1.4980163892110183,1.007182804228373,0.6612307012636683,52.31942532365189,10.510437027827372,YATSERVER,BINCSVH1,INFINITE
zlib,0.5144295930862421,0.5082816282908117,0.03362332197511027,0.03394666687825026,-0.9525085461252096,1.2095587275314446,YATSERVER,BINCSVH1,INFINITE
entropy,1.2947783231735224,1.468375118573506,0.10815464091804884,0.49405215349853326,-78.1086591461705,-11.822373806539924,YATSERVER,BINCSVH1,MONO
heif,114.96521444320679,114.89238249460855,3.2999802991062386,2.460238941116922,34.13251225135404,0.0633914512144903,YATSERVER,BINCSVH1,MONO
ppmd,1.2907517910003659,1.4986814578374223,0.03481758045055335,0.6241593176677563,-94.42168378088894,-13.874173577692506,YATSERVER,BINCSVH1,MONO
zlib,0.4789553880691525,0.5053309520085649,0.0051731624383333915,0.04043230680802416,-87.20537400228984,-5.219463370406289,YATSERVER,BINCSVH1,MONO
entropy,3.583802366256714,4.136436899503072,1.0044201319772157,1.4419751092892563,-30.34414217647,-13.360158674552691,YATSERVER,BINCSVH1,NOBREAK
heif,255.29729163646698,255.22311387062072,3.442818671596057,4.1331475307876495,-16.70225546147,0.0290638903041755,YATSERVER,BINCSVH1,NOBREAK
ppmd,7.658608245849609,7.730218696594238,1.2369021016109547,1.292788667966258,-4.322946800208327,-0.926370307947159,YATSERVER,BINCSVH1,NOBREAK
zlib,4.212167382240295,4.233842722574869,0.08806627774197219,0.1176495616493002,-25.145256380565506,-0.5119543108911664,YATSERVER,BINCSVH1,NOBREAK
entropy,2.115409111976623,1.8104447762171423,1.1144565645050855,0.8039408652218374,38.62419646967009,16.84471903068442,YATSERVER,BINCSVH1,SLEEP
heif,84.72450940608978,85.39019185702006,1.6011672433374913,2.367658014818745,-32.37337346373192,-0.7795771814694076,YATSERVER,BINCSVH1,SLEEP
ppmd,1.4679223060607907,1.433305176099141,0.5679326772702765,0.4402587757190637,28.999740287444865,2.415196047492339,YATSERVER,BINCSVH1,SLEEP
zlib,1.232283544540405,1.2347208658854165,0.012879161813980343,0.018564937740103715,-30.626420652308674,-0.19739857099310554,YATSERVER,BINCSVH1,SLEEP
entropy,4.404029607772827,4.380791544914246,1.1612986153081462,1.0562597949650545,9.944411483215337,0.5304535178250859,YATSERVER,BINCSVH1,SWAP
heif,133.90330924987794,133.01033934752147,4.417551399986933,2.8067904233755274,57.38800315109589,0.6713537509466622,YATSERVER,BINCSVH1,SWAP
ppmd,3.135781240463256,3.504713741938273,0.45833099876709776,0.9980244658118326,-54.0761760390039,-10.526751359469932,YATSERVER,BINCSVH1,SWAP
zlib,0.9319987297058102,0.9288540601730342,0.055037386965942764,0.047662038989919796,15.474260296717068,0.33855367248868146,YATSERVER,BINCSVH1,SWAP
entropy,2.0091433286666867,1.8924350738525388,1.0204888947357253,0.8048583706891191,26.791114051778266,6.167094260019082,YATSERVER,BINCSVH1,UNLOCK
heif,174.41634862422944,174.43285722732543,4.6758428616454255,4.418278666925708,5.829514481460569,-0.009464159080115924,YATSERVER,BINCSVH1,UNLOCK
ppmd,1.4811876058578488,1.4180260260899857,0.5538827182944998,0.3989019184250411,38.85185623607914,4.454190445433682,YATSERVER,BINCSVH1,UNLOCK
zlib,0.9134122848510741,0.9111426035563147,0.010787947248152758,0.017471050913922887,-38.25244227549177,0.24910275141349705,YATSERVER,BINCSVH1,UNLOCK
entropy,0.9790514230728146,1.0508282820383703,0.01784150486134651,0.272579641871471,-93.45457175787205,-6.830503155693983,YATSERVER,BINCSVH2,ALTCONTROL
heif,95.68661050796509,96.22269569238027,2.7804943990121758,2.7304971535718328,1.831067480694508,-0.5571296673385935,YATSERVER,BINCSVH2,ALTCONTROL
ppmd,21.33247129917145,20.453640198707582,1.2255737901458439,1.493646718012243,-17.947545737130714,4.296697761014676,YATSERVER,BINCSVH2,ALTCONTROL
zlib,6.787462520599365,6.715064326922099,0.2804904092744064,0.17693030383433103,58.53158175608178,1.078145943993514,YATSERVER,BINCSVH2,ALTCONTROL
entropy,1.3643939733505246,1.1853325605392453,1.0794276004349408,0.6653819750584863,62.226757095435346,15.106428252491316,YATSERVER,BINCSVH2,BCLEAN
heif,132.45344197750092,132.2495809475581,1.1509553181945456,1.074060747218403,7.1592385417010895,0.1541487152414245,YATSERVER,BINCSVH2,BCLEAN
ppmd,1.2823556184768674,1.2827883640925086,0.009032653992303298,0.011792986304053584,-23.40655912405733,-0.03373476309534168,YATSERVER,BINCSVH2,BCLEAN
zlib,0.5228548288345334,0.5242124716440831,0.00933965610073372,0.00861342346192891,8.431405259647775,-0.2589871250662521,YATSERVER,BINCSVH2,BCLEAN
entropy,1.0881975173950191,1.096767624219258,0.10976140842073467,0.33130298061112456,-66.86977937286656,-0.7813967731167911,YATSERVER,BINCSVH2,INFINITE
heif,186.63617594242095,187.22304295698802,2.240099604866292,3.05203771333624,-26.603147953319468,-0.3134587523512803,YATSERVER,BINCSVH2,INFINITE
ppmd,1.7944843530654904,1.5734239816665645,0.995120202513908,0.6360704437896492,56.44811234822882,14.04963785824464,YATSERVER,BINCSVH2,INFINITE
zlib,0.6668913602828976,0.6666892766952511,0.00889188592185093,0.013269100269505512,-32.98802675953932,0.030311510130810244,YATSERVER,BINCSVH2,INFINITE
entropy,1.5117727041244504,1.502051035563151,0.6302938186472763,0.6748432030676054,-6.601442263598845,0.6472262480518621,YATSERVER,BINCSVH2,MONO
heif,322.31286787986755,326.4257840077082,3.2060670517767322,9.492675470664379,-66.22588582444877,-1.259985065316881,YATSERVER,BINCSVH2,MONO
ppmd,1.7159745216369626,1.6375039180119828,0.9874193287837333,0.7940805030366443,24.34750947891828,4.792086465371473,YATSERVER,BINCSVH2,MONO
zlib,0.6852391242980953,0.6859929800033566,0.03941223186850849,0.03780752167114749,4.244420492088554,-0.10989262678134558,YATSERVER,BINCSVH2,MONO
entropy,17.384192728996275,17.572698450088502,1.3515968146519433,1.6777010153282912,-19.437563528715877,-1.0727192618005552,YATSERVER,BINCSVH2,NOBREAK
heif,227.9777334690094,229.0801695982615,1.3227365595347582,3.176154922732895,-58.35415489126642,-0.4812446800547848,YATSERVER,BINCSVH2,NOBREAK
ppmd,23.806950283050536,24.076863511403403,1.2998342746240168,1.6806510010900062,-22.658881958182047,-1.1210481308125064,YATSERVER,BINCSVH2,NOBREAK
zlib,2.2343899726867673,2.2319630861282342,0.02960609236164426,0.041904178774161416,-29.34811460879957,0.1087332749191192,YATSERVER,BINCSVH2,NOBREAK
entropy,1.0571060895919795,1.1263340632120764,0.1168408944250875,0.6078246910658279,-80.77720498319908,-6.146309152958827,YATSERVER,BINCSVH2,SLEEP
heif,130.97868328094484,132.99544258912405,1.1803576539076768,4.777728465166662,-75.29458481130943,-1.51641234384985,YATSERVER,BINCSVH2,SLEEP
ppmd,1.2752298355102536,1.2752635002136228,0.02080306792431836,0.01903043250581639,9.314740576496037,-0.0026398233277707527,YATSERVER,BINCSVH2,SLEEP
zlib,0.5384617567062374,0.5283568461736039,0.021846651750493155,0.015482479400280412,41.1056406772773,1.9125162484055922,YATSERVER,BINCSVH2,SLEEP
entropy,2.141516256332397,2.1348829428354894,0.5822785533129845,0.5591506034686718,4.136264845435059,0.31071087617090887,YATSERVER,BINCSVH2,SWAP
heif,71.55431270599365,71.54070514043173,1.6401257827447375,1.825148645304782,-10.137413357318493,0.019020731673269654,YATSERVER,BINCSVH2,SWAP
ppmd,1.8844439268112179,1.844987908999125,0.554290495700246,0.42240151761794376,31.223604220473945,2.1385515655491245,YATSERVER,BINCSVH2,SWAP
zlib,0.6587870359420773,0.6592632214228309,0.007171559908932831,0.00854124126131098,-16.036092535898216,-0.0722299478083816,YATSERVER,BINCSVH2,SWAP
entropy,4.41037950515747,4.338259204228719,1.483177443134504,1.2284294972230518,20.737693655787908,1.662424892879889,YATSERVER,BINCSVH2,UNLOCK
heif,169.71231560707093,169.5236232360204,2.356674326368785,1.817719666059169,29.650042873666756,0.11130741984427,YATSERVER,BINCSVH2,UNLOCK
ppmd,1.2807415246963498,1.283797987302144,0.01943421544868155,0.02849276495949589,-31.792455115154983,-0.2380797162813062,YATSERVER,BINCSVH2,UNLOCK
zlib,0.8067125320434567,0.811425137519836,0.012964545062641636,0.01810955980972757,-28.410490377144804,-0.5807813017456711,YATSERVER,BINCSVH2,UNLOCK
entropy,1.190517449378967,1.1904299497604365,0.5866209789019894,0.6875787986959941,-14.683090866890183,0.007350253456585498,YATSERVER,BINCSVH3,ALTCONTROL
heif,111.67989773750305,111.63453493118286,2.687442639702673,2.1285015067345565,26.259842015597947,0.04063510126876318,YATSERVER,BINCSVH3,ALTCONTROL
ppmd,18.138609457015992,18.097103460629782,0.13003002609003486,0.28418040336796996,-54.24384491366002,0.22935160025197462,YATSERVER,BINCSVH3,ALTCONTROL
zlib,6.583172345161438,6.596008451779683,0.11650017639632526,0.21267319840919754,-45.22103524668346,-0.19460415662114003,YATSERVER,BINCSVH3,ALTCONTROL
entropy,1.662388706207275,1.4919827222824091,0.978408426978489,0.6277365521605877,55.86290516474376,11.421444858569263,YATSERVER,BINCSVH3,BCLEAN
heif,173.86830015182494,173.47585428555806,2.4464407062838243,2.589475525017364,-5.523698422775423,0.226225066239408,YATSERVER,BINCSVH3,BCLEAN
ppmd,1.2427451372146603,1.2464738607406614,0.014562303820674338,0.01599199016978588,-8.9400151821797,-0.29914173441113623,YATSERVER,BINCSVH3,BCLEAN
zlib,0.8094682931900021,0.8111920674641923,0.018937459407543798,0.03607743397561348,-47.50885159863486,-0.21249890664965326,YATSERVER,BINCSVH3,BCLEAN
entropy,1.086519908905029,1.0998836437861121,0.11003404725347429,0.32318527235203665,-65.95326066293723,-1.2150135113457399,YATSERVER,BINCSVH3,INFINITE
heif,86.6904666185379,87.2344033241272,1.9000253096258997,3.5055037943075082,-45.79879466365722,-0.6235346203587335,YATSERVER,BINCSVH3,INFINITE
ppmd,1.6142424821853634,1.646029655138651,0.01387957739569697,0.07545226236300862,-81.60482275677712,-1.93114217924647,YATSERVER,BINCSVH3,INFINITE
zlib,0.6544893741607661,0.6586004336675003,0.00956423672954564,0.011946023928686888,-19.937907485868024,-0.6242114788539121,YATSERVER,BINCSVH3,INFINITE
entropy,1.542887258529663,1.4978742837905878,0.5916902415858616,0.44221166947202534,33.80249379042956,3.005123676011261,YATSERVER,BINCSVH3,MONO
heif,100.03509578704833,100.35693022410075,0.7666426796757939,1.1860177002637435,-35.35992932438446,-0.32068979823690125,YATSERVER,BINCSVH3,MONO
ppmd,1.2625051498413082,1.2620494922002152,0.05109061027638588,0.04027218284848834,26.86327549862032,0.03610457782433174,YATSERVER,BINCSVH3,MONO
zlib,0.5174312114715572,0.5229530334472652,0.006633940125810495,0.022977745199414572,-71.12884633267012,-1.055892522375963,YATSERVER,BINCSVH3,MONO
entropy,17.76017050743103,17.4390327056249,1.691735330430882,1.491486364504411,13.426134538816884,1.841488614804588,YATSERVER,BINCSVH3,NOBREAK
heif,103.58673813343049,103.1827715476354,2.944287447987535,1.9145080309444105,53.788200435761205,0.3915058490249935,YATSERVER,BINCSVH3,NOBREAK
ppmd,7.749201250076294,7.695080852508545,0.12076250814736351,0.08892058193039899,35.80939927033791,0.703311616928712,YATSERVER,BINCSVH3,NOBREAK
zlib,3.831898021697998,3.832333238919576,0.016166432813225128,0.05181032709170863,-68.79689104334513,-0.011356455570150767,YATSERVER,BINCSVH3,NOBREAK
entropy,4.892730236053467,4.701582956314087,1.2440771426461965,1.019266579830094,22.05611046852701,4.065594109802421,YATSERVER,BINCSVH3,SLEEP
heif,102.6560518503189,103.35800250371297,1.8108724336543536,3.092821320061689,-41.44917386891803,-0.6791449490027129,YATSERVER,BINCSVH3,SLEEP
ppmd,2.3871497869491574,2.3871985356012977,0.037959205140219256,0.030746890174767585,23.4570550857545,-0.002042086211654368,YATSERVER,BINCSVH3,SLEEP
zlib,2.6541429281234743,2.6351116339365643,0.03659267213723978,0.036350414045998834,0.6664520820433774,0.722219656344476,YATSERVER,BINCSVH3,SLEEP
entropy,17.372163510322572,17.772145946820576,1.9334786707184228,1.6363755995782823,18.156166054829242,-2.2506141784726914,YATSERVER,BINCSVH3,SWAP
heif,191.76045660972596,191.7286805152893,3.7652973098159213,3.385599617316886,11.215079614167388,0.016573469525399058,YATSERVER,BINCSVH3,SWAP
ppmd,4.7224565029144285,4.742405581474304,0.027477936011860958,0.04844739962066054,-43.28294970006417,-0.42065315201644526,YATSERVER,BINCSVH3,SWAP
zlib,2.399828195571899,2.4126821358998614,0.019209341056022615,0.02585189313059191,-25.69464464754735,-0.5327655946342984,YATSERVER,BINCSVH3,SWAP
entropy,2.086752319335937,2.179187353452046,0.5695348155198563,0.693209797951177,-17.84091667441076,-4.241720381209213,YATSERVER,BINCSVH3,UNLOCK
heif,112.3232744693756,107.15087071259816,12.656400752563293,9.056948622609628,39.74243732561371,4.827215796174862,YATSERVER,BINCSVH3,UNLOCK
ppmd,1.2301658868789669,1.2407037417093911,0.010461880976856847,0.03118004893858002,-66.44687441810893,-0.8493449706136629,YATSERVER,BINCSVH3,UNLOCK
zlib,0.6499902486801142,0.6502755482991531,0.009603705540036226,0.009807285234765019,-2.0758006915832317,-0.043873650144944855,YATSERVER,BINCSVH3,UNLOCK
entropy,1.164258527755737,1.106744877497355,0.529552968691562,0.39034780092020477,35.661829640949776,5.196649329738543,YATSERVER,BINCSVL1,ALTCONTROL
heif,30.37694444656372,30.656139413515728,1.2380495724285057,1.0104410688275518,22.525658410248063,-0.9107310062300823,YATSERVER,BINCSVL1,ALTCONTROL
ppmd,21.384736156463624,21.30172673861186,1.7204897260405234,1.4308012011004012,20.246595034818842,0.3896839860465488,YATSERVER,BINCSVL1,ALTCONTROL
zlib,6.56101622581482,6.59609150091807,0.0676766141674701,0.0987904823566531,-31.494803392958243,-0.5317584678497631,YATSERVER,BINCSVL1,ALTCONTROL
entropy,0.9764813423156735,1.1329062382380166,0.01137257653584028,0.619498356928619,-98.16422813577364,-13.807399998575981,YATSERVER,BINCSVL1,BCLEAN
heif,182.45740060806276,182.7195010503133,2.4571091218329952,2.35741783752389,4.228833884357798,-0.14344415387736031,YATSERVER,BINCSVL1,BCLEAN
ppmd,2.0567553520202635,1.9786536773045855,0.9722580616596148,0.6990259728275741,39.08754459105596,3.9472129767586073,YATSERVER,BINCSVL1,BCLEAN
zlib,0.5218633651733393,0.5168340444564815,0.012703256591622438,0.00899622090515102,41.20658802796694,0.9731016698303585,YATSERVER,BINCSVL1,BCLEAN
entropy,1.7501278877258297,1.8011490503946936,0.41723337827167806,0.6741606134123952,-38.1106860930706,-2.8327007505394084,YATSERVER,BINCSVL1,INFINITE
heif,129.1660395860672,130.76172527472178,1.167574253301481,2.8039471089396044,-58.359619210398236,-1.220300271583411,YATSERVER,BINCSVL1,INFINITE
ppmd,1.7263093709945676,1.5796146154403685,0.9942862362391927,0.7973272443897844,24.702403340067246,9.28674336893896,YATSERVER,BINCSVL1,INFINITE
zlib,0.51576018333435,0.5402475674947098,0.011786948432599946,0.051579315304611184,-77.14791605318926,-4.532622751808979,YATSERVER,BINCSVL1,INFINITE
entropy,2.510077571868896,2.462517833709717,0.5288800246315992,0.5015082989318326,5.457880908065919,1.9313459382152687,YATSERVER,BINCSVL1,MONO
heif,291.746168923378,293.3712112585703,2.2960618781405264,9.195675710442629,-75.03106948918268,-0.553920177859604,YATSERVER,BINCSVL1,MONO
ppmd,1.850621938705444,1.9272494316101072,0.42473972527323023,0.5134703947922571,-17.280581396504086,-3.97600287995132,YATSERVER,BINCSVL1,MONO
zlib,0.9620470762252802,0.9578330039978024,0.017387888334242693,0.02279172172871646,-23.70963220240268,0.439958970915508,YATSERVER,BINCSVL1,MONO
entropy,8.032453513145446,8.128081504503886,1.3251114899644103,1.4966552949003764,-11.461811248086004,-1.1765136865993582,YATSERVER,BINCSVL1,NOBREAK
heif,225.14840137958527,223.90577907562255,2.4485009955549453,2.3270928726550566,5.217158469544456,0.5549755388595987,YATSERVER,BINCSVL1,NOBREAK
ppmd,23.46823651790619,23.804096476236978,1.1091014692259296,1.5407230389541031,-28.014221817645655,-1.4109334444433563,YATSERVER,BINCSVL1,NOBREAK
zlib,7.132871341705322,7.0069930712382,0.24074287583354095,0.17095490890207066,40.82244106336101,1.7964663185385281,YATSERVER,BINCSVL1,NOBREAK
entropy,1.6599469900131223,1.8172605435053504,0.1673122826291888,0.653439453450109,-74.39513611463265,-8.65663176666912,YATSERVER,BINCSVL1,SLEEP
heif,202.215021276474,203.33367035388946,1.8325595413153775,2.233742683652322,-17.96013234975583,-0.5501543721059658,YATSERVER,BINCSVL1,SLEEP
ppmd,1.618794751167297,1.5610480388005572,1.0096650523057822,0.8317923252094783,21.384271254427414,3.6992271173864713,YATSERVER,BINCSVL1,SLEEP
zlib,1.2963737249374385,1.294547343254089,0.03680058490052103,0.024469032728069155,50.39656577150262,0.14108264891715133,YATSERVER,BINCSVL1,SLEEP
entropy,6.365103721618652,6.339858357111613,1.009369956113676,1.2347492253391386,-18.253039937203404,0.39820076545907573,YATSERVER,BINCSVL1,SWAP
heif,96.74087767601013,97.12941950162252,1.519352192468858,2.042133030698952,-25.59974450103107,-0.4000248612686316,YATSERVER,BINCSVL1,SWAP
ppmd,3.921878552436828,3.8216019709904985,0.640920266992773,0.7217174748032837,-11.195129760788088,2.623941012369199,YATSERVER,BINCSVL1,SWAP
zlib,3.1407243728637693,3.1172557274500523,0.15147477153266078,0.13717996964922496,10.420473134662618,0.7528623720875977,YATSERVER,BINCSVL1,SWAP
entropy,3.6077879667282104,3.654620758692423,0.5585975857525811,0.7306555191682573,-23.548434098128563,-1.2814679020476207,YATSERVER,BINCSVL1,UNLOCK
heif,227.45032861232758,229.01863146622975,4.035796473753418,4.464678596027038,-9.606114147953825,-0.6847926930056011,YATSERVER,BINCSVL1,UNLOCK
ppmd,1.4624463319778438,1.5027225494384764,0.49738213269654197,0.698594885491186,-28.802494403200534,-2.6802164827886985,YATSERVER,BINCSVL1,UNLOCK
zlib,0.64361982345581,0.652777004241943,0.0067632403973339585,0.01452899026458416,-53.450031460066285,-1.4028038252920654,YATSERVER,BINCSVL1,UNLOCK
entropy,1.6620264530181885,1.5350605726242064,1.0423988915334583,0.8241653918621269,26.479333132182685,8.2710664750468,YATSERVER,BINCSVL2,ALTCONTROL
heif,185.30768058300018,188.29144277572632,2.8403166467562673,8.793189472103936,-67.69867571070695,-1.5846509797474448,YATSERVER,BINCSVL2,ALTCONTROL
ppmd,20.73388726711273,20.74817813237508,1.0762849619564696,1.2725549613126548,-15.42330235809465,-0.06887768733800524,YATSERVER,BINCSVL2,ALTCONTROL
zlib,6.269659113883972,6.288022804260254,0.0968788647960618,0.10980256940747098,-11.769947352916727,-0.2920423628845563,YATSERVER,BINCSVL2,ALTCONTROL
entropy,1.925784039497375,1.9125044981638588,0.9952137063604657,0.8261588717594155,20.462751218906043,0.6943534692998414,YATSERVER,BINCSVL2,BCLEAN
heif,452.56273701190946,451.3952891508738,5.999268790293228,4.233561313784531,41.70737933473482,0.25863093592132336,YATSERVER,BINCSVL2,BCLEAN
ppmd,1.30565972328186,1.3916390577952062,0.021602248894498945,0.2544667478155417,-91.51077730982831,-6.178278342486625,YATSERVER,BINCSVL2,BCLEAN
zlib,0.48561909198760944,0.48551473617553664,0.007692271159433384,0.006456956202378327,19.13153687801145,0.021493850607877066,YATSERVER,BINCSVL2,BCLEAN
entropy,2.136338829994201,1.7098478555679317,1.3733104841451766,1.0008583400994466,37.213272760331165,24.943211937684893,YATSERVER,BINCSVL2,INFINITE
heif,113.60588164329529,113.08199558258056,3.921260313366174,2.710473076636038,44.67069778951066,0.4632798156910409,YATSERVER,BINCSVL2,INFINITE
ppmd,1.3725007295608518,1.4876036405563349,0.10170426830864143,0.46716469268694943,-78.22946170788762,-7.7374717201173855,YATSERVER,BINCSVL2,INFINITE
zlib,0.6168667316436762,0.6326310555140172,0.007717981887156229,0.043528244206377804,-82.2690254847785,-2.491866899820839,YATSERVER,BINCSVL2,INFINITE
entropy,6.601733016967773,5.161662292480469,2.398037967304059,1.8683942407942407,28.347535811535725,27.899359603304642,YATSERVER,BINCSVL2,MONO
heif,214.41521701812744,193.59031901359558,39.518194222451584,26.751301524718386,47.724379637889776,10.75720010723747,YATSERVER,BINCSVL2,MONO
ppmd,1.6032836437225337,1.4945136070251464,0.5481990944200034,0.4536423461083051,20.843898089073733,7.277955596128423,YATSERVER,BINCSVL2,MONO
