group,compressor,subset,mean,std,count
YATSERVER|BINCSVH3|UNLOCK,zlib,0-30 repetições,0.6502755482991531,0.009807285234765019,30
YATSERVER|BINCSVL1|ALTCONTROL,entropy,0-10 repetições,1.164258527755737,0.529552968691562,10
YATSERVER|BINCSVL1|ALTCONTROL,entropy,0-30 repetições,1.106744877497355,0.39034780092020477,30
YATSERVER|BINCSVL1|ALTCONTROL,heif,0-10 repetições,30.37694444656372,1.2380495724285057,10
YATSERVER|BINCSVL1|ALTCONTROL,heif,0-30 repetições,30.656139413515728,1.0104410688275518,30
YATSERVER|BINCSVL1|ALTCONTROL,ppmd,0-10 repetições,21.384736156463624,1.7204897260405234,10
YATSERVER|BINCSVL1|ALTCONTROL,ppmd,0-30 repetições,21.30172673861186,1.4308012011004012,30
YATSERVER|BINCSVL1|ALTCONTROL,zlib,0-10 repetições,6.56101622581482,0.0676766141674701,10
YATSERVER|BINCSVL1|ALTCONTROL,zlib,0-30 repetições,6.59609150091807,0.0987904823566531,30
YATSERVER|BINCSVL1|BCLEAN,entropy,0-10 repetições,0.9764813423156735,0.01137257653584028,10
YATSERVER|BINCSVL1|BCLEAN,entropy,0-30 repetições,1.1329062382380166,0.619498356928619,30
YATSERVER|BINCSVL1|BCLEAN,heif,0-10 repetições,182.45740060806276,2.4571091218329952,10
YATSERVER|BINCSVL1|BCLEAN,heif,0-30 repetições,182.7195010503133,2.35741783752389,30
YATSERVER|BINCSVL1|BCLEAN,ppmd,0-10 repetições,2.0567553520202635,0.9722580616596148,10
YATSERVER|BINCSVL1|BCLEAN,ppmd,0-30 repetições,1.9786536773045855,0.6990259728275741,30
YATSERVER|BINCSVL1|BCLEAN,zlib,0-10 repetições,0.5218633651733393,0.012703256591622438,10
YATSERVER|BINCSVL1|BCLEAN,zlib,0-30 repetições,0.5168340444564815,0.00899622090515102,30
YATSERVER|BINCSVL1|INFINITE,entropy,0-10 repetições,1.7501278877258297,0.41723337827167806,10
YATSERVER|BINCSVL1|INFINITE,entropy,0-30 repetições,1.8011490503946936,0.6741606134123952,30
YATSERVER|BINCSVL1|INFINITE,heif,0-10 repetições,129.1660395860672,1.167574253301481,10
YATSERVER|BINCSVL1|INFINITE,heif,0-30 repetições,130.76172527472178,2.8039471089396044,30
YATSERVER|BINCSVL1|INFINITE,ppmd,0-10 repetições,1.7263093709945676,0.9942862362391927,10
YATSERVER|BINCSVL1|INFINITE,ppmd,0-30 repetições,1.5796146154403685,0.7973272443897844,30
YATSERVER|BINCSVL1|INFINITE,zlib,0-10 repetições,0.51576018333435,0.011786948432599946,10
YATSERVER|BINCSVL1|INFINITE,zlib,0-30 repetições,0.5402475674947098,0.051579315304611184,30
YATSERVER|BINCSVL1|MONO,entropy,0-10 repetições,2.510077571868896,0.5288800246315992,10
YATSERVER|BINCSVL1|MONO,entropy,0-30 repetições,2.462517833709717,0.5015082989318326,30
YATSERVER|BINCSVL1|MONO,heif,0-10 repetições,291.746168923378,2.2960618781405264,10
YATSERVER|BINCSVL1|MONO,heif,0-30 repetições,293.3712112585703,9.195675710442629,30
YATSERVER|BINCSVL1|MONO,ppmd,0-10 repetições,1.850621938705444,0.42473972527323023,10
YATSERVER|BINCSVL1|MONO,ppmd,0-30 repetições,1.9272494316101072,0.5134703947922571,30
YATSERVER|BINCSVL1|MONO,zlib,0-10 repetições,0.9620470762252802,0.017387888334242693,10
YATSERVER|BINCSVL1|MONO,zlib,0-30 repetições,0.9578330039978024,0.02279172172871646,30
YATSERVER|BINCSVL1|NOBREAK,entropy,0-10 repetições,8.032453513145446,1.3251114899644103,10
YATSERVER|BINCSVL1|NOBREAK,entropy,0-30 repetições,8.128081504503886,1.4966552949003764,30
YATSERVER|BINCSVL1|NOBREAK,heif,0-10 repetições,225.14840137958527,2.4485009955549453,10
YATSERVER|BINCSVL1|NOBREAK,heif,0-30 repetições,223.90577907562255,2.3270928726550566,30
YATSERVER|BINCSVL1|NOBREAK,ppmd,0-10 repetições,23.46823651790619,1.1091014692259296,10
YATSERVER|BINCSVL1|NOBREAK,ppmd,0-30 repetições,23.804096476236978,1.5407230389541031,30
YATSERVER|BINCSVL1|NOBREAK,zlib,0-10 repetições,7.132871341705322,0.24074287583354095,10
YATSERVER|BINCSVL1|NOBREAK,zlib,0-30 repetições,7.0069930712382,0.17095490890207066,30
YATSERVER|BINCSVL1|SLEEP,entropy,0-10 repetições,1.6599469900131223,0.1673122826291888,10
YATSERVER|BINCSVL1|SLEEP,entropy,0-30 repetições,1.8172605435053504,0.653439453450109,30
YATSERVER|BINCSVL1|SLEEP,heif,0-10 repetições,202.215021276474,1.8325595413153775,10
YATSERVER|BINCSVL1|SLEEP,heif,0-30 repetições,203.33367035388946,2.233742683652322,30
YATSERVER|BINCSVL1|SLEEP,ppmd,0-10 repetições,1.618794751167297,1.0096650523057822,10
YATSERVER|BINCSVL1|SLEEP,ppmd,0-30 repetições,1.5610480388005572,0.8317923252094783,30
YATSERVER|BINCSVL1|SLEEP,zlib,0-10 repetições,1.2963737249374385,0.03680058490052103,10
YATSERVER|BINCSVL1|SLEEP,zlib,0-30 repetições,1.294547343254089,0.024469032728069155,30
YATSERVER|BINCSVL1|SWAP,entropy,0-10 repetições,6.365103721618652,1.009369956113676,10
YATSERVER|BINCSVL1|SWAP,entropy,0-30 repetições,6.339858357111613,1.2347492253391386,30
YATSERVER|BINCSVL1|SWAP,heif,0-10 repetições,96.74087767601013,1.519352192468858,10
YATSERVER|BINCSVL1|SWAP,heif,0-30 repetições,97.12941950162252,2.042133030698952,30
YATSERVER|BINCSVL1|SWAP,ppmd,0-10 repetições,3.921878552436828,0.640920266992773,10
YATSERVER|BINCSVL1|SWAP,ppmd,0-30 repetições,3.8216019709904985,0.7217174748032837,30
YATSERVER|BINCSVL1|SWAP,zlib,0-10 repetições,3.1407243728637693,0.15147477153266078,10
YATSERVER|BINCSVL1|SWAP,zlib,0-30 repetições,3.1172557274500523,0.13717996964922496,30
YATSERVER|BINCSVL1|UNLOCK,entropy,0-10 repetições,3.6077879667282104,0.5585975857525811,10
YATSERVER|BINCSVL1|UNLOCK,entropy,0-30 repetições,3.654620758692423,0.7306555191682573,30
YATSERVER|BINCSVL1|UNLOCK,heif,0-10 repetições,227.45032861232758,4.035796473753418,10
YATSERVER|BINCSVL1|UNLOCK,heif,0-30 repetições,229.01863146622975,4.464678596027038,30
YATSERVER|BINCSVL1|UNLOCK,ppmd,0-10 repetições,1.4624463319778438,0.49738213269654197,10
YATSERVER|BINCSVL1|UNLOCK,ppmd,0-30 repetições,1.5027225494384764,0.698594885491186,30
YATSERVER|BINCSVL1|UNLOCK,zlib,0-10 repetições,0.64361982345581,0.0067632403973339585,10
YATSERVER|BINCSVL1|UNLOCK,zlib,0-30 repetições,0.652777004241943,0.01452899026458416,30
YATSERVER|BINCSVL2|ALTCONTROL,entropy,0-10 repetições,1.6620264530181885,1.0423988915334583,10
YATSERVER|BINCSVL2|ALTCONTROL,entropy,0-30 repetições,1.5350605726242064,0.8241653918621269,30
YATSERVER|BINCSVL2|ALTCONTROL,heif,0-10 repetições,185.30768058300018,2.8403166467562673,10
YATSERVER|BINCSVL2|ALTCONTROL,heif,0-30 repetições,188.29144277572632,8.793189472103936,30
YATSERVER|BINCSVL2|ALTCONTROL,ppmd,0-10 repetições,20.73388726711273,1.0762849619564696,10
YATSERVER|BINCSVL2|ALTCONTROL,ppmd,0-30 repetições,20.74817813237508,1.2725549613126548,30
YATSERVER|BINCSVL2|ALTCONTROL,zlib,0-10 repetições,6.269659113883972,0.0968788647960618,10
YATSERVER|BINCSVL2|ALTCONTROL,zlib,0-30 repetições,6.288022804260254,0.10980256940747098,30
YATSERVER|BINCSVL2|BCLEAN,entropy,0-10 repetições,1.925784039497375,0.9952137063604657,10
YATSERVER|BINCSVL2|BCLEAN,entropy,0-30 repetições,1.9125044981638588,0.8261588717594155,30
YATSERVER|BINCSVL2|BCLEAN,heif,0-10 repetições,452.56273701190946,5.999268790293228,10
YATSERVER|BINCSVL2|BCLEAN,heif,0-30 repetições,451.3952891508738,4.233561313784531,30
YATSERVER|BINCSVL2|BCLEAN,ppmd,0-10 repetições,1.30565972328186,0.021602248894498945,10
YATSERVER|BINCSVL2|BCLEAN,ppmd,0-30 repetições,1.3916390577952062,0.2544667478155417,30
YATSERVER|BINCSVL2|BCLEAN,zlib,0-10 repetições,0.48561909198760944,0.007692271159433384,10
YATSERVER|BINCSVL2|BCLEAN,zlib,0-30 repetições,0.48551473617553664,0.006456956202378327,30
YATSERVER|BINCSVL2|INFINITE,entropy,0-10 repetições,2.136338829994201,1.3733104841451766,10
YATSERVER|BINCSVL2|INFINITE,entropy,0-30 repetições,1.7098478555679317,1.0008583400994466,30
YATSERVER|BINCSVL2|INFINITE,heif,0-10 repetições,113.60588164329529,3.921260313366174,10
YATSERVER|BINCSVL2|INFINITE,heif,0-30 repetições,113.08199558258056,2.710473076636038,30
YATSERVER|BINCSVL2|INFINITE,ppmd,0-10 repetições,1.3725007295608518,0.10170426830864143,10
YATSERVER|BINCSVL2|INFINITE,ppmd,0-30 repetições,1.4876036405563349,0.46716469268694943,30
YATSERVER|BINCSVL2|INFINITE,zlib,0-10 repetições,0.6168667316436762,0.007717981887156229,10
YATSERVER|BINCSVL2|INFINITE,zlib,0-30 repetições,0.6326310555140172,0.043528244206377804,30
YATSERVER|BINCSVL2|MONO,entropy,0-10 repetições,6.601733016967773,2.398037967304059,10
YATSERVER|BINCSVL2|MONO,entropy,0-30 repetições,5.161662292480469,1.8683942407942407,30
YATSERVER|BINCSVL2|MONO,heif,0-10 repetições,214.41521701812744,39.518194222451584,10
YATSERVER|BINCSVL2|MONO,heif,0-30 repetições,193.59031901359558,26.751301524718386,30
YATSERVER|BINCSVL2|MONO,ppmd,0-10 repetições,1.6032836437225337,0.5481990944200034,10
YATSERVER|BINCSVL2|MONO,ppmd,0-30 repetições,1.4945136070251464,0.4536423461083051,30
YATSERVER|BINCSVL2|MONO,zlib,0-10 repetições,0.792213463783264,0.15033525393357494,10
YATSERVER|BINCSVL2|MONO,zlib,0-30 repetições,0.7622081995010372,0.0923022377660036,30
YATSERVER|BINCSVL2|NOBREAK,entropy,0-10 repetições,22.63060827255249,1.9072589103402502,10
YATSERVER|BINCSVL2|NOBREAK,entropy,0-30 repetições,21.43743543624878,2.087583610806798,30
YATSERVER|BINCSVL2|NOBREAK,heif,0-10 repetições,98.86796901226043,2.195790429137766,10
YATSERVER|BINCSVL2|NOBREAK,heif,0-30 repetições,98.47831412951152,2.14965891550275,30
YATSERVER|BINCSVL2|NOBREAK,ppmd,0-10 repetições,7.184919691085815,1.2259437968131648,10
YATSERVER|BINCSVL2|NOBREAK,ppmd,0-30 repetições,6.900999744733174,1.1300743254370498,30
YATSERVER|BINCSVL2|NOBREAK,zlib,0-10 repetições,1.2267465114593503,0.022060367768884176,10
YATSERVER|BINCSVL2|NOBREAK,zlib,0-30 repetições,1.2379489819208775,0.04011275514060465,30
YATSERVER|BINCSVL2|SLEEP,entropy,0-10 repetições,2.742185091972351,0.978455291254834,10
YATSERVER|BINCSVL2|SLEEP,entropy,0-30 repetições,2.923163119951884,0.9972296526529741,30
YATSERVER|BINCSVL2|SLEEP,heif,0-10 repetições,148.5286879301071,3.5673790202865114,10
YATSERVER|BINCSVL2|SLEEP,heif,0-30 repetições,147.46492108503978,3.7498531288709764,30
YATSERVER|BINCSVL2|SLEEP,ppmd,0-10 repetições,1.6170191287994382,0.9883917440403377,10
YATSERVER|BINCSVL2|SLEEP,ppmd,0-30 repetições,1.57458279132843,0.7858760741964887,30
YATSERVER|BINCSVL2|SLEEP,zlib,0-10 repetições,1.2313478708267207,0.027605211170505548,10
YATSERVER|BINCSVL2|SLEEP,zlib,0-30 repetições,1.2329507191975906,0.028883456967404627,30
YATSERVER|BINCSVL2|SWAP,entropy,0-10 repetições,3.651274871826172,1.9335190196556757,10
YATSERVER|BINCSVL2|SWAP,entropy,0-30 repetições,2.7674321810404456,1.3801984201643758,30
YATSERVER|BINCSVL2|SWAP,heif,0-10 repetições,82.16445555686951,1.5586569232216296,10
YATSERVER|BINCSVL2|SWAP,heif,0-30 repetições,82.08020904858907,1.59524449874584,30
YATSERVER|BINCSVL2|SWAP,ppmd,0-10 repetições,2.4948903560638427,0.9996278985915393,10
YATSERVER|BINCSVL2|SWAP,ppmd,0-30 repetições,2.4580840110778803,0.9772746373551192,30
YATSERVER|BINCSVL2|SWAP,zlib,0-10 repetições,3.1534384012222287,0.08069984455953386,10
YATSERVER|BINCSVL2|SWAP,zlib,0-30 repetições,3.1538680632909135,0.06532222489441253,30
YATSERVER|BINCSVL2|UNLOCK,entropy,0-10 repetições,6.653822731971741,1.1085178194031506,10
YATSERVER|BINCSVL2|UNLOCK,entropy,0-30 repetições,6.398574662208557,1.3379519969543012,30
YATSERVER|BINCSVL2|UNLOCK,heif,0-10 repetições,221.50896413326262,2.4647345418107025,10
YATSERVER|BINCSVL2|UNLOCK,heif,0-30 repetições,221.76161114374796,2.607190982217188,30
YATSERVER|BINCSVL2|UNLOCK,ppmd,0-10 repetições,1.8407322168350215,0.4466652873620409,10
YATSERVER|BINCSVL2|UNLOCK,ppmd,0-30 repetições,1.9696539163589475,0.7392208958386021,30
YATSERVER|BINCSVL2|UNLOCK,zlib,0-10 repetições,0.48873174190521207,0.009536286404221578,10
YATSERVER|BINCSVL2|UNLOCK,zlib,0-30 repetições,0.48947865962982134,0.015427435957237572,30
YATSERVER|BINCSVL3|ALTCONTROL,entropy,0-10 repetições,0.9957024097442625,0.07660994821785676,10
YATSERVER|BINCSVL3|ALTCONTROL,entropy,0-30 repetições,1.026292498906453,0.2377275030348729,30
YATSERVER|BINCSVL3|ALTCONTROL,heif,0-10 repetições,39.333743000030516,1.3678743247136742,10
YATSERVER|BINCSVL3|ALTCONTROL,heif,0-30 repetições,39.22909004688263,1.4201313868851095,30
YATSERVER|BINCSVL3|ALTCONTROL,ppmd,0-10 repetições,20.61759760379791,1.4593677257266562,10
YATSERVER|BINCSVL3|ALTCONTROL,ppmd,0-30 repetições,20.51786864598592,1.3127504312326268,30
YATSERVER|BINCSVL3|ALTCONTROL,zlib,0-10 repetições,6.391791772842407,0.2626356673768738,10
YATSERVER|BINCSVL3|ALTCONTROL,zlib,0-30 repetições,6.341215435663859,0.1546281363545015,30
YATSERVER|BINCSVL3|BCLEAN,entropy,0-10 repetições,1.1775214672088619,0.5598913878835338,10
YATSERVER|BINCSVL3|BCLEAN,entropy,0-30 repetições,1.1286942640940345,0.4707044931222577,30
YATSERVER|BINCSVL3|BCLEAN,heif,0-10 repetições,139.06748266220092,3.217101542503621,10
YATSERVER|BINCSVL3|BCLEAN,heif,0-30 repetições,139.09830792744955,2.815178233141647,30
YATSERVER|BINCSVL3|BCLEAN,ppmd,0-10 repetições,1.4148047447204586,0.41929024532003906,10
YATSERVER|BINCSVL3|BCLEAN,ppmd,0-30 repetições,1.4022548357645666,0.3957191997900906,30
YATSERVER|BINCSVL3|BCLEAN,zlib,0-10 repetições,0.6500176191329952,0.022785892828149672,10
YATSERVER|BINCSVL3|BCLEAN,zlib,0-30 repetições,0.6404947121938065,0.01591296147517916,30
YATSERVER|BINCSVL3|INFINITE,entropy,0-10 repetições,1.2677111625671382,0.045718120744875204,10
YATSERVER|BINCSVL3|INFINITE,entropy,0-30 repetições,1.4410241365432734,0.631527592188765,30
YATSERVER|BINCSVL3|INFINITE,heif,0-10 repetições,664.07473154068,9.10244996469511,10
YATSERVER|BINCSVL3|INFINITE,heif,0-30 repetições,662.5856870492299,9.413577481542415,30
YATSERVER|BINCSVL3|INFINITE,ppmd,0-10 repetições,1.36865541934967,0.20019883289836507,10
YATSERVER|BINCSVL3|INFINITE,ppmd,0-30 repetições,1.5817901849746703,0.8038838378269332,30
YATSERVER|BINCSVL3|INFINITE,zlib,0-10 repetições,0.4944900035858148,0.003998197452209988,10
YATSERVER|BINCSVL3|INFINITE,zlib,0-30 repetições,0.49944330851236934,0.018165891077619113,30
YATSERVER|BINCSVL3|MONO,entropy,0-10 repetições,1.520183706283569,0.02020939390188833,10
YATSERVER|BINCSVL3|MONO,entropy,0-30 repetições,1.6843617916107172,0.45927132439498847,30
YATSERVER|BINCSVL3|MONO,heif,0-10 repetições,77.93925008773803,1.9342735368613835,10
YATSERVER|BINCSVL3|MONO,heif,0-30 repetições,77.28123618761698,1.7007169660956274,30
YATSERVER|BINCSVL3|MONO,ppmd,0-10 repetições,2.0266684770584105,0.9850732939615737,10
YATSERVER|BINCSVL3|MONO,ppmd,0-30 repetições,1.9659766753514605,0.8369983108486919,30
YATSERVER|BINCSVL3|MONO,zlib,0-10 repetições,0.49325630664825404,0.007606519222336731,10
YATSERVER|BINCSVL3|MONO,zlib,0-30 repetições,0.4970285336176551,0.01626061660145418,30
YATSERVER|BINCSVL3|NOBREAK,entropy,0-10 repetições,1.9700168132781979,0.4356764261179656,10
YATSERVER|BINCSVL3|NOBREAK,entropy,0-30 repetições,2.047678216298421,0.6918987274021476,30
YATSERVER|BINCSVL3|NOBREAK,heif,0-10 repetições,138.69548480510713,2.385377428026293,10
YATSERVER|BINCSVL3|NOBREAK,heif,0-30 repetições,138.27360492547353,2.161082817857275,30
YATSERVER|BINCSVL3|NOBREAK,ppmd,0-10 repetições,5.12346351146698,0.6323482280708351,10
YATSERVER|BINCSVL3|NOBREAK,ppmd,0-30 repetições,5.483763281504313,1.2458892690744292,30
YATSERVER|BINCSVL3|NOBREAK,zlib,0-10 repetições,4.194290328025818,0.0760834462277448,10
YATSERVER|BINCSVL3|NOBREAK,zlib,0-30 repetições,4.214841890335083,0.07276032411697556,30
YATSERVER|BINCSVL3|SLEEP,entropy,0-10 repetições,1.3774734497070307,0.4175008552484881,10
YATSERVER|BINCSVL3|SLEEP,entropy,0-30 repetições,1.4092881361643468,0.399252493588332,30
YATSERVER|BINCSVL3|SLEEP,heif,0-10 repetições,194.31539981365205,4.13500523642075,10
YATSERVER|BINCSVL3|SLEEP,heif,0-30 repetições,192.9723183075587,2.943863764806316,30
YATSERVER|BINCSVL3|SLEEP,ppmd,0-10 repetições,1.5677881240844722,1.011114884290722,10
YATSERVER|BINCSVL3|SLEEP,ppmd,0-30 repetições,1.4681089560190832,0.6234333050232396,30
YATSERVER|BINCSVL3|SLEEP,zlib,0-10 repetições,0.7828576326370236,0.01101141019072227,10
YATSERVER|BINCSVL3|SLEEP,zlib,0-30 repetições,0.7818265676498408,0.017801724352284574,30
YATSERVER|BINCSVL3|SWAP,entropy,0-10 repetições,1.2922860622406003,1.0027208034865724,10
YATSERVER|BINCSVL3|SWAP,entropy,0-30 repetições,1.1632672389348346,0.616233993108216,30
YATSERVER|BINCSVL3|SWAP,heif,0-10 repetições,137.51033527851104,1.5836481789290153,10
YATSERVER|BINCSVL3|SWAP,heif,0-30 repetições,137.04322193463642,1.7227227660423658,30
YATSERVER|BINCSVL3|SWAP,ppmd,0-10 repetições,1.2658127784729,0.011036550891557325,10
YATSERVER|BINCSVL3|SWAP,ppmd,0-30 repetições,1.4795935710271195,0.6255022237710472,30
YATSERVER|BINCSVL3|SWAP,zlib,0-10 repetições,0.5015177965164178,0.013283435218929893,10
YATSERVER|BINCSVL3|SWAP,zlib,0-30 repetições,0.4937190532684321,0.010602402288315127,30
YATSERVER|BINCSVL3|UNLOCK,entropy,0-10 repetições,5.782008099555969,1.035173041227093,10
YATSERVER|BINCSVL3|UNLOCK,entropy,0-30 repetições,5.840150094032287,1.0625032213107675,30
YATSERVER|BINCSVL3|UNLOCK,heif,0-10 repetições,64.21658945083618,1.1769226237742119,10
YATSERVER|BINCSVL3|UNLOCK,heif,0-30 repetições,64.47655435403188,0.8660723042915077,30
YATSERVER|BINCSVL3|UNLOCK,ppmd,0-10 repetições,8.00733151435852,1.366720005222849,10
YATSERVER|BINCSVL3|UNLOCK,ppmd,0-30 repetições,8.023117796579998,1.2676659056353392,30
YATSERVER|BINCSVL3|UNLOCK,zlib,0-10 repetições,2.1428939342498774,0.04615030565441657,10
