group,compressor,subset,mean,std,count
YATSERVER|BINCSVL3|UNLOCK,zlib,0-30 repetições,2.1758882204691563,0.11407993368230263,30
YATSERVER|BINCSVM1|ALTCONTROL,entropy,0-10 repetições,1.1967360258102413,0.5564469505016678,10
YATSERVER|BINCSVM1|ALTCONTROL,entropy,0-30 repetições,1.1477889537811274,0.3939605505315605,30
YATSERVER|BINCSVM1|ALTCONTROL,heif,0-10 repetições,95.05585792064667,1.5048955751553632,10
YATSERVER|BINCSVM1|ALTCONTROL,heif,0-30 repetições,94.84147005875906,1.4532435338493788,30
YATSERVER|BINCSVM1|ALTCONTROL,ppmd,0-10 repetições,21.136994576454164,1.28039289274757,10
YATSERVER|BINCSVM1|ALTCONTROL,ppmd,0-30 repetições,20.64662714799245,1.457822036446434,30
YATSERVER|BINCSVM1|ALTCONTROL,zlib,0-10 repetições,6.488484907150268,0.11492824705190607,10
YATSERVER|BINCSVM1|ALTCONTROL,zlib,0-30 repetições,6.4773451566696165,0.09582110998794484,30
YATSERVER|BINCSVM1|BCLEAN,entropy,0-10 repetições,1.1568310976028435,0.4141248272642966,10
YATSERVER|BINCSVM1|BCLEAN,entropy,0-30 repetições,1.1399350643157955,0.34697825897239337,30
YATSERVER|BINCSVM1|BCLEAN,heif,0-10 repetições,327.3546240568161,3.2764718897432825,10
YATSERVER|BINCSVM1|BCLEAN,heif,0-30 repetições,326.4335430622101,3.1889992143998747,30
YATSERVER|BINCSVM1|BCLEAN,ppmd,0-10 repetições,1.5009289979934688,0.43369351271433537,10
YATSERVER|BINCSVM1|BCLEAN,ppmd,0-30 repetições,1.4088617801666257,0.34650220322137015,30
YATSERVER|BINCSVM1|BCLEAN,zlib,0-10 repetições,0.6539626836776729,0.012344839359062052,10
YATSERVER|BINCSVM1|BCLEAN,zlib,0-30 repetições,0.650516581535339,0.010408006529694263,30
YATSERVER|BINCSVM1|INFINITE,entropy,0-10 repetições,1.3417348623275753,0.06080472605468431,10
YATSERVER|BINCSVM1|INFINITE,entropy,0-30 repetições,1.4590330123901365,0.4861443280514238,30
YATSERVER|BINCSVM1|INFINITE,heif,0-10 repetições,212.23239448070527,3.784321589016343,10
YATSERVER|BINCSVM1|INFINITE,heif,0-30 repetições,214.97913312911987,4.7331697419602765,30
YATSERVER|BINCSVM1|INFINITE,ppmd,0-10 repetições,1.5609937906265254,0.6897004425655544,10
YATSERVER|BINCSVM1|INFINITE,ppmd,0-30 repetições,1.4935742934544878,0.6882911612879015,30
YATSERVER|BINCSVM1|INFINITE,zlib,0-10 repetições,0.5054423570632933,0.010046937379426553,10
YATSERVER|BINCSVM1|INFINITE,zlib,0-30 repetições,0.502167161305745,0.010932598101060656,30
YATSERVER|BINCSVM1|MONO,entropy,0-10 repetições,1.3490817785263058,1.0237337720706545,10
YATSERVER|BINCSVM1|MONO,entropy,0-30 repetições,1.221003127098083,0.6854935196748554,30
YATSERVER|BINCSVM1|MONO,heif,0-10 repetições,151.6841737508774,2.0421610159068235,10
YATSERVER|BINCSVM1|MONO,heif,0-30 repetições,151.9396598895391,2.462353654903032,30
YATSERVER|BINCSVM1|MONO,ppmd,0-10 repetições,1.4819607257843015,0.5518012507632518,10
YATSERVER|BINCSVM1|MONO,ppmd,0-30 repetições,1.4786000013351435,0.4447867694344313,30
YATSERVER|BINCSVM1|MONO,zlib,0-10 repetições,0.6435059070587152,0.01849783205259317,10
YATSERVER|BINCSVM1|MONO,zlib,0-30 repetições,0.6480379263559972,0.02037847276096943,30
YATSERVER|BINCSVM1|NOBREAK,entropy,0-10 repetições,17.34492301940918,1.5314074471591472,10
YATSERVER|BINCSVM1|NOBREAK,entropy,0-30 repetições,17.691777261098228,1.5067225986835384,30
YATSERVER|BINCSVM1|NOBREAK,heif,0-10 repetições,135.933412194252,4.706645705106983,10
YATSERVER|BINCSVM1|NOBREAK,heif,0-30 repetições,134.29707508881887,3.1730750178897353,30
YATSERVER|BINCSVM1|NOBREAK,ppmd,0-10 repetições,19.25221481323242,1.6470480428368324,10
YATSERVER|BINCSVM1|NOBREAK,ppmd,0-30 repetições,19.299887228012086,1.4304423655236977,30
YATSERVER|BINCSVM1|NOBREAK,zlib,0-10 repetições,5.460884356498719,0.07415703288376425,10
YATSERVER|BINCSVM1|NOBREAK,zlib,0-30 repetições,5.464412768681844,0.08858517647186818,30
YATSERVER|BINCSVM1|SLEEP,entropy,0-10 repetições,1.8204225778579708,0.5117322116439368,10
YATSERVER|BINCSVM1|SLEEP,entropy,0-30 repetições,1.8208771864573159,0.6330567338358396,30
YATSERVER|BINCSVM1|SLEEP,heif,0-10 repetições,170.9444167137146,2.8076144275883297,10
YATSERVER|BINCSVM1|SLEEP,heif,0-30 repetições,169.96653033892315,2.803923065484054,30
YATSERVER|BINCSVM1|SLEEP,ppmd,0-10 repetições,1.8657054662704464,0.42118078133791004,10
YATSERVER|BINCSVM1|SLEEP,ppmd,0-30 repetições,1.8796760718027747,0.5057043907277324,30
YATSERVER|BINCSVM1|SLEEP,zlib,0-10 repetições,0.6461540222167965,0.00974630842128104,10
YATSERVER|BINCSVM1|SLEEP,zlib,0-30 repetições,0.6439007679621375,0.008050931214854532,30
YATSERVER|BINCSVM1|SWAP,entropy,0-10 repetições,3.662028264999389,0.5895357786815209,10
YATSERVER|BINCSVM1|SWAP,entropy,0-30 repetições,3.7909314473470053,0.9456713215055559,30
YATSERVER|BINCSVM1|SWAP,heif,0-10 repetições,133.0781967639923,1.0883837796520115,10
YATSERVER|BINCSVM1|SWAP,heif,0-30 repetições,134.1568028608958,2.5006605682637995,30
YATSERVER|BINCSVM1|SWAP,ppmd,0-10 repetições,3.8174437999725344,0.7971489322787655,10
YATSERVER|BINCSVM1|SWAP,ppmd,0-30 repetições,3.762682636578878,0.8269707673606291,30
YATSERVER|BINCSVM1|SWAP,zlib,0-10 repetições,3.2217267751693726,0.029062569539134976,10
YATSERVER|BINCSVM1|SWAP,zlib,0-30 repetições,3.2280647039413446,0.029898531544336384,30
YATSERVER|BINCSVM1|UNLOCK,entropy,0-10 repetições,4.7120565414428714,0.9740566871885641,10
YATSERVER|BINCSVM1|UNLOCK,entropy,0-30 repetições,4.830036560694377,1.1205575813240292,30
YATSERVER|BINCSVM1|UNLOCK,heif,0-10 repetições,124.77474303245545,15.18047430338929,10
YATSERVER|BINCSVM1|UNLOCK,heif,0-30 repetições,119.66526772181193,10.084411256434448,30
YATSERVER|BINCSVM1|UNLOCK,ppmd,0-10 repetições,1.6250135183334347,0.991003530426163,10
YATSERVER|BINCSVM1|UNLOCK,ppmd,0-30 repetições,1.47869549592336,0.6235699579970847,30
YATSERVER|BINCSVM1|UNLOCK,zlib,0-10 repetições,0.5081807851791378,0.009821450342488608,10
YATSERVER|BINCSVM1|UNLOCK,zlib,0-30 repetições,0.5200545628865556,0.037574511636392666,30
YATSERVER|BINCSVM2|ALTCONTROL,entropy,0-10 repetições,1.0188605070114134,0.052606921882665754,10
YATSERVER|BINCSVM2|ALTCONTROL,entropy,0-30 repetições,1.082288297017415,0.2582004794630254,30
YATSERVER|BINCSVM2|ALTCONTROL,heif,0-10 repetições,142.31228971481323,2.2635415101393184,10
YATSERVER|BINCSVM2|ALTCONTROL,heif,0-30 repetições,141.48584057490032,2.1608412650642053,30
YATSERVER|BINCSVM2|ALTCONTROL,ppmd,0-10 repetições,20.942480039596557,1.1329696014884236,10
YATSERVER|BINCSVM2|ALTCONTROL,ppmd,0-30 repetições,21.23953362305959,1.4597307499957013,30
YATSERVER|BINCSVM2|ALTCONTROL,zlib,0-10 repetições,6.50456931591034,0.09652217431947785,10
YATSERVER|BINCSVM2|ALTCONTROL,zlib,0-30 repetições,6.523328145345052,0.07189659478857087,30
YATSERVER|BINCSVM2|BCLEAN,entropy,0-10 repetições,1.2531805038452144,0.6723388516324154,10
YATSERVER|BINCSVM2|BCLEAN,entropy,0-30 repetições,1.1776763598124185,0.5340749919453137,30
YATSERVER|BINCSVM2|BCLEAN,heif,0-10 repetições,118.03809626102448,2.618430508970735,10
YATSERVER|BINCSVM2|BCLEAN,heif,0-30 repetições,117.02285582224528,2.3450429260956143,30
YATSERVER|BINCSVM2|BCLEAN,ppmd,0-10 repetições,1.5416437864303585,0.6160609266971648,10
YATSERVER|BINCSVM2|BCLEAN,ppmd,0-30 repetições,1.6345632791519162,0.7354286512906132,30
YATSERVER|BINCSVM2|BCLEAN,zlib,0-10 repetições,0.519832634925842,0.015089180938171421,10
YATSERVER|BINCSVM2|BCLEAN,zlib,0-30 repetições,0.5212610801060991,0.015046336092053492,30
YATSERVER|BINCSVM2|INFINITE,entropy,0-10 repetições,1.370675992965698,1.0102180489996766,10
YATSERVER|BINCSVM2|INFINITE,entropy,0-30 repetições,1.2448101917902625,0.8072500938676531,30
YATSERVER|BINCSVM2|INFINITE,heif,0-10 repetições,230.89109737873076,1.7370944584680328,10
YATSERVER|BINCSVM2|INFINITE,heif,0-30 repetições,233.22689247926075,3.5505290998069556,30
YATSERVER|BINCSVM2|INFINITE,ppmd,0-10 repetições,2.472759318351746,1.0422534677205118,10
YATSERVER|BINCSVM2|INFINITE,ppmd,0-30 repetições,2.5003723462422687,0.950508188557804,30
YATSERVER|BINCSVM2|INFINITE,zlib,0-10 repetições,0.8022131919860837,0.022395751160401135,10
YATSERVER|BINCSVM2|INFINITE,zlib,0-30 repetições,0.7974146445592242,0.018743528934798154,30
YATSERVER|BINCSVM2|MONO,entropy,0-10 repetições,1.328705024719238,0.6887820475824794,10
YATSERVER|BINCSVM2|MONO,entropy,0-30 repetições,1.2553639332453408,0.6974922800505745,30
YATSERVER|BINCSVM2|MONO,heif,0-10 repetições,133.7761727809906,2.217405599380223,10
YATSERVER|BINCSVM2|MONO,heif,0-30 repetições,134.21494650046031,2.3014683213755553,30
YATSERVER|BINCSVM2|MONO,ppmd,0-10 repetições,2.011851072311401,0.9917874047659163,10
YATSERVER|BINCSVM2|MONO,ppmd,0-30 repetições,1.9867268641789753,0.882621585987142,30
YATSERVER|BINCSVM2|MONO,zlib,0-10 repetições,0.6484965562820431,0.00933656828295325,10
YATSERVER|BINCSVM2|MONO,zlib,0-30 repetições,0.657756129900614,0.026021149120971216,30
YATSERVER|BINCSVM2|NOBREAK,entropy,0-10 repetições,6.045244979858398,0.6482671026975628,10
YATSERVER|BINCSVM2|NOBREAK,entropy,0-30 repetições,6.1959049542744955,1.039338141578373,30
YATSERVER|BINCSVM2|NOBREAK,heif,0-10 repetições,85.29160289764404,1.6703821240304575,10
YATSERVER|BINCSVM2|NOBREAK,heif,0-30 repetições,85.99946303367615,1.885364499376504,30
YATSERVER|BINCSVM2|NOBREAK,ppmd,0-10 repetições,11.172634553909301,1.279070666992434,10
YATSERVER|BINCSVM2|NOBREAK,ppmd,0-30 repetições,11.340598193804423,1.2781881388729937,30
YATSERVER|BINCSVM2|NOBREAK,zlib,0-10 repetições,1.7923048734664913,0.03251215252857607,10
YATSERVER|BINCSVM2|NOBREAK,zlib,0-30 repetições,1.7964535872141516,0.028519777909694007,30
YATSERVER|BINCSVM2|SLEEP,entropy,0-10 repetições,1.937966442108154,0.9836090848822117,10
YATSERVER|BINCSVM2|SLEEP,entropy,0-30 repetições,1.838727784156799,0.8245083353201484,30
YATSERVER|BINCSVM2|SLEEP,heif,0-10 repetições,85.70227072238922,2.755027551453761,10
YATSERVER|BINCSVM2|SLEEP,heif,0-30 repetições,85.41113398869832,2.3390892785052557,30
YATSERVER|BINCSVM2|SLEEP,ppmd,0-10 repetições,1.4682796478271478,0.2948833146045685,10
YATSERVER|BINCSVM2|SLEEP,ppmd,0-30 repetições,1.6291444937388098,0.6781526212522209,30
YATSERVER|BINCSVM2|SLEEP,zlib,0-10 repetições,0.8157060861587521,0.015801998475215722,10
YATSERVER|BINCSVM2|SLEEP,zlib,0-30 repetições,0.811410562197367,0.01744957907924449,30
YATSERVER|BINCSVM2|SWAP,entropy,0-10 repetições,8.427380585670472,1.605349942272465,10
YATSERVER|BINCSVM2|SWAP,entropy,0-30 repetições,8.223798894882203,1.3492672921469846,30
YATSERVER|BINCSVM2|SWAP,heif,0-10 repetições,276.3321344614029,4.089687115484845,10
YATSERVER|BINCSVM2|SWAP,heif,0-30 repetições,277.7647975683212,5.055785675081302,30
YATSERVER|BINCSVM2|SWAP,ppmd,0-10 repetições,3.1546654462814328,1.1160002371541802,10
YATSERVER|BINCSVM2|SWAP,ppmd,0-30 repetições,3.1115046103795367,1.0719829371378415,30
YATSERVER|BINCSVM2|SWAP,zlib,0-10 repetições,2.8431548595428464,0.03069019243783045,10
YATSERVER|BINCSVM2|SWAP,zlib,0-30 repetições,2.8394906441370646,0.06563484399429821,30
YATSERVER|BINCSVM2|UNLOCK,entropy,0-10 repetições,10.780744242668153,1.6892560023477863,10
YATSERVER|BINCSVM2|UNLOCK,entropy,0-30 repetições,10.656325205167134,1.4671357907180884,30
YATSERVER|BINCSVM2|UNLOCK,heif,0-10 repetições,100.9078650712967,2.17115407332379,10
YATSERVER|BINCSVM2|UNLOCK,heif,0-30 repetições,100.44104353586833,1.8914782087205564,30
YATSERVER|BINCSVM2|UNLOCK,ppmd,0-10 repetições,1.3093204498291013,0.04819920111164258,10
YATSERVER|BINCSVM2|UNLOCK,ppmd,0-30 repetições,1.458432070414225,0.4535460768221916,30
YATSERVER|BINCSVM2|UNLOCK,zlib,0-10 repetições,1.6214992761611935,0.021907483274830712,10
YATSERVER|BINCSVM2|UNLOCK,zlib,0-30 repetições,1.6197919527689613,0.05240525639356235,30
YATSERVER|BINCSVM3|ALTCONTROL,entropy,0-10 repetições,1.0547106504440305,0.097471531224306,10
YATSERVER|BINCSVM3|ALTCONTROL,entropy,0-30 repetições,1.059986074765523,0.2534981704749285,30
YATSERVER|BINCSVM3|ALTCONTROL,heif,0-10 repetições,54.4877506017685,1.5752625201989843,10
YATSERVER|BINCSVM3|ALTCONTROL,heif,0-30 repetições,54.34303770065308,1.9248004235593157,30
YATSERVER|BINCSVM3|ALTCONTROL,ppmd,0-10 repetições,20.199184608459472,1.5320179295081924,10
YATSERVER|BINCSVM3|ALTCONTROL,ppmd,0-30 repetições,20.13231348991394,1.5067291209123217,30
YATSERVER|BINCSVM3|ALTCONTROL,zlib,0-10 repetições,6.248935651779175,0.07539993370095802,10
YATSERVER|BINCSVM3|ALTCONTROL,zlib,0-30 repetições,6.22990566889445,0.0564173359710554,30
YATSERVER|BINCSVM3|BCLEAN,entropy,0-10 repetições,1.4126635789871211,0.9819062778822399,10
YATSERVER|BINCSVM3|BCLEAN,entropy,0-30 repetições,1.2102741718292231,0.6199154673174959,30
YATSERVER|BINCSVM3|BCLEAN,heif,0-10 repetições,134.41622767448425,1.8612735938006737,10
YATSERVER|BINCSVM3|BCLEAN,heif,0-30 repetições,134.834228738149,5.306481154405799,30
YATSERVER|BINCSVM3|BCLEAN,ppmd,0-10 repetições,1.638317847251892,1.0123145402411218,10
YATSERVER|BINCSVM3|BCLEAN,ppmd,0-30 repetições,1.4582252343495685,0.6270628337126497,30
YATSERVER|BINCSVM3|BCLEAN,zlib,0-10 repetições,0.6227081060409543,0.013180110506291875,10
YATSERVER|BINCSVM3|BCLEAN,zlib,0-30 repetições,0.6209191322326656,0.010572811473806969,30
YATSERVER|BINCSVM3|INFINITE,entropy,0-10 repetições,1.409496164321899,1.0579374137544313,10
YATSERVER|BINCSVM3|INFINITE,entropy,0-30 repetições,1.2017527262369787,0.6580532905193516,30
YATSERVER|BINCSVM3|INFINITE,heif,0-10 repetições,133.6342139720917,1.5934273496728526,10
YATSERVER|BINCSVM3|INFINITE,heif,0-30 repetições,132.6938083410263,1.3702953413226384,30
YATSERVER|BINCSVM3|INFINITE,ppmd,0-10 repetições,1.8867873430252071,0.5562855745020103,10
YATSERVER|BINCSVM3|INFINITE,ppmd,0-30 repetições,1.8227321465810136,0.45395815729109834,30
YATSERVER|BINCSVM3|INFINITE,zlib,0-10 repetições,0.35667355060577355,0.006186387157500281,10
YATSERVER|BINCSVM3|INFINITE,zlib,0-30 repetições,0.35950547059376986,0.00836340049794678,30
YATSERVER|BINCSVM3|MONO,entropy,0-10 repetições,1.3070347309112544,0.549850379506112,10
YATSERVER|BINCSVM3|MONO,entropy,0-30 repetições,1.4234721024831132,0.5714374816137551,30
YATSERVER|BINCSVM3|MONO,heif,0-10 repetições,136.8778752565384,4.359364726546449,10
YATSERVER|BINCSVM3|MONO,heif,0-30 repetições,134.8755043665568,3.163770248538589,30
YATSERVER|BINCSVM3|MONO,ppmd,0-10 repetições,1.4740173578262323,0.5696117763321247,10
YATSERVER|BINCSVM3|MONO,ppmd,0-30 repetições,1.410059483846028,0.4051520274970415,30
YATSERVER|BINCSVM3|MONO,zlib,0-10 repetições,0.48764245510101256,0.007031538767459191,10
YATSERVER|BINCSVM3|MONO,zlib,0-30 repetições,0.48804090817769313,0.006664802162110061,30
YATSERVER|BINCSVM3|NOBREAK,entropy,0-10 repetições,7.24734206199646,1.8664075203760013,10
YATSERVER|BINCSVM3|NOBREAK,entropy,0-30 repetições,6.930490334828694,1.3960430999212614,30
YATSERVER|BINCSVM3|NOBREAK,heif,0-10 repetições,115.49273569583893,2.0148128247252384,10
YATSERVER|BINCSVM3|NOBREAK,heif,0-30 repetições,123.87319826285044,20.899296047854758,30
YATSERVER|BINCSVM3|NOBREAK,ppmd,0-10 repetições,8.431592082977295,1.355003507694475,10
YATSERVER|BINCSVM3|NOBREAK,ppmd,0-30 repetições,8.73274446328481,1.4587762366988677,30
YATSERVER|BINCSVM3|NOBREAK,zlib,0-10 repetições,5.637001848220825,0.09401840257681669,10
YATSERVER|BINCSVM3|NOBREAK,zlib,0-30 repetições,5.63940950234731,0.17427038300224526,30
YATSERVER|BINCSVM3|SLEEP,entropy,0-10 repetições,4.160265779495239,0.6653142070628475,10
YATSERVER|BINCSVM3|SLEEP,entropy,0-30 repetições,4.292982029914856,0.9088164241873754,30
YATSERVER|BINCSVM3|SLEEP,heif,0-10 repetições,189.25412406921387,1.4481857932439925,10
YATSERVER|BINCSVM3|SLEEP,heif,0-30 repetições,190.53189136187237,7.6961991704646495,30
YATSERVER|BINCSVM3|SLEEP,ppmd,0-10 repetições,2.4377571344375606,1.0074833223180932,10
YATSERVER|BINCSVM3|SLEEP,ppmd,0-30 repetições,2.4639651377995806,0.9944747769716183,30
YATSERVER|BINCSVM3|SLEEP,zlib,0-10 repetições,0.5056103944778438,0.037423718346879534,10
YATSERVER|BINCSVM3|SLEEP,zlib,0-30 repetições,0.4948273897171017,0.023219450531743263,30
YATSERVER|BINCSVM3|SWAP,entropy,0-10 repetições,8.01725161075592,1.121793066133792,10
YATSERVER|BINCSVM3|SWAP,entropy,0-30 repetições,7.633320275942484,1.2932838313859192,30
YATSERVER|BINCSVM3|SWAP,heif,0-10 repetições,84.82382986545562,1.8170884196133212,10
YATSERVER|BINCSVM3|SWAP,heif,0-30 repetições,85.05435942014059,1.8791491532187699,30
YATSERVER|BINCSVM3|SWAP,ppmd,0-10 repetições,12.85111837387085,1.2871588290418237,10
YATSERVER|BINCSVM3|SWAP,ppmd,0-30 repetições,13.029814910888671,1.2813108725155977,30
YATSERVER|BINCSVM3|SWAP,zlib,0-10 repetições,3.20828754901886,0.17361072534751634,10
YATSERVER|BINCSVM3|SWAP,zlib,0-30 repetições,3.172185325622558,0.12075778958387325,30
YATSERVER|BINCSVM3|UNLOCK,entropy,0-10 repetições,10.555353474617004,1.1858453296123481,10
YATSERVER|BINCSVM3|UNLOCK,entropy,0-30 repetições,10.61909895737966,1.0521908375053497,30
YATSERVER|BINCSVM3|UNLOCK,heif,0-10 repetições,187.30687725543976,2.2723625506148597,10
YATSERVER|BINCSVM3|UNLOCK,heif,0-30 repetições,188.4194777727127,4.039159725137553,30
YATSERVER|BINCSVM3|UNLOCK,ppmd,0-10 repetições,2.1531207323074337,0.5584037865721759,10
YATSERVER|BINCSVM3|UNLOCK,ppmd,0-30 repetições,2.155246829986572,0.5005589941288494,30
YATSERVER|BINCSVM3|UNLOCK,zlib,0-10 repetições,0.6204527616500851,0.016401492629460473,10
YATSERVER|BINCSVM3|UNLOCK,zlib,0-30 repetições,0.6218083858489987,0.014671136121573317,30
